player_id,n_routes,mean_dist_react,max_sprint,mean_route_dist,acc_dist,acc_int_dist,mean_int_pct,mean_route_eff,p66_max_sprint
NSO-1277,4,4.9883795817815155,26.7061278307822,66.49968023515778,265.99872094063113,33.59156763706969,0.11083349984275569,0.825825,25.956650526247994
JJS-1890,10,5.116092408334149,28.674976387581598,54.59742041352225,545.9742041352225,130.63939743351526,0.19176360580694893,0.9105300000000002,24.24157346189102
TEQ-1475,5,4.742827409343165,26.895794976190423,58.711259893220735,293.55629946610367,108.9275167799232,0.26659880738302005,0.9517599999999999,22.673859627930337
ALA-2442,7,5.508779867812696,25.853795174849747,56.32517641657074,394.2762349159952,75.65547821560504,0.16142661407116962,0.8756571428571428,20.116510630181406
QEA-0182,12,5.706515872324874,28.32336638681371,67.8368072205784,814.0416866469408,190.09637683458254,0.18197007321443462,0.9495666666666667,23.71102436215068
DYE-0122,6,6.659811043555357,22.895073304771497,37.900020189914336,227.40012113948603,60.68803397071844,0.16375952726252083,0.9641333333333333,18.095274453176888
LFS-1666,3,6.915789490043856,25.107676213989976,47.15116711649103,141.4535013494731,54.022346349438926,0.33272848454429127,0.9213666666666667,20.488031779438188
KIR-1886,4,7.4840575587499,26.395477715439068,59.19963131531015,236.7985252612406,39.86875909053511,0.13632502986393275,0.9141499999999999,25.23954116454317
RQJ-1583,4,3.6362843849681243,26.525175734125714,71.1579485168696,284.6317940674784,89.08160242811138,0.26725823123557274,0.95905,20.33958384604441
RZQ-0233,10,7.306995511458078,26.089291792454937,64.21145921824828,642.1145921824827,117.65167247586412,0.16224568061181227,0.8953,24.444742604514296
RZQ-0040,1,11.672132199236156,18.901468194329567,37.45162051661866,37.45162051661866,13.961690831696986,0.37279270266827763,0.9737,18.901468194329567
STK-1304,2,5.303443649744651,25.37655434905823,68.63303625369406,137.26607250738812,41.93010922624595,0.2578299461613075,0.9525,24.7888337922301
VMN-2464,2,3.284906331104758,17.373937983519433,42.17962745021008,84.35925490042015,20.853082086869893,0.19750869784940434,0.7491,15.445320920753648
XLB-2094,1,2.617167605472934,15.660775997126667,27.14878443319732,27.14878443319732,9.616493556252586,0.3542145166725628,0.9609,15.660775997126667
QEA-7777,56,4.1973586038836626,28.625127767031394,55.61532086448913,3114.457968411391,852.1037966284379,0.19936215091871748,0.9199142857142856,22.16727718433049
AVV-1862,6,5.486699660206991,23.086676737123472,43.10952683147926,258.65716098887555,71.08550164836389,0.24729931598273328,0.9143833333333334,18.941135407557777
OXG-0085,10,4.389897159823116,28.995708331038465,63.982911904558065,639.8291190455807,121.65115786899872,0.15687765769495893,0.9133799999999999,25.48522003368054
YJD-8888,32,5.492934012850018,28.52928867535666,59.31716525363919,1898.149288116454,489.63607545570494,0.19791451207913105,0.9249468750000003,23.697469504791513
RZQ-7777,51,6.138302506363316,28.322314429119537,48.70737001065318,2484.0758705433122,688.7259826384238,0.20782143807135203,0.8944882352941177,20.695158901499
PTB-1440,5,4.786139293716682,23.28146188053928,59.91920737947478,299.5960368973739,70.95327554419246,0.17887236439107052,0.95928,21.544259055288027
OWH-1045,11,5.363305526542293,26.83591972135711,54.30464311235608,597.3510742359169,98.06918492965943,0.1204114161868206,0.9476272727272727,23.388687680101675
TSZ-1438,7,8.773684077790813,22.77677495464091,58.252808152367514,407.7696570665726,67.69829572340015,0.1676458596399169,0.8750285714285715,21.04557786131527
TKJ-1690,6,5.4871505780312235,28.896332206181786,58.42982031649072,350.5789218989443,150.50756446496052,0.24873025976366148,0.8860666666666667,20.40704856507822
XAX-1460,6,3.939320821851844,24.308876146590222,53.358312536061966,320.1498752163718,97.94604467115545,0.30387900371260473,0.9478,21.308281791538178
JZK-1781,6,4.388778236328717,22.3528835451338,39.28641274058469,235.7184764435081,49.70244558459415,0.18789741304272853,0.9240333333333334,18.682263594834442
DMS-1575,5,6.931723953451875,24.867407345058687,70.52124746971936,352.6062373485968,55.7374789607256,0.14926148215815171,0.9272199999999999,23.24125065966892
UPU-2318,1,6.327681761628041,17.85801656457331,41.37730422075502,41.37730422075502,11.832746776995334,0.28597191140982986,0.9052,17.85801656457331
KJH-1012,2,4.42391506334514,26.13211489822483,90.14714597940873,180.29429195881747,15.981833963258142,0.08426228448858933,0.97595,25.322595458232733
PHS-1359,8,5.299221856661786,25.872210625771128,62.15909848924309,497.27278791394474,135.88960467103672,0.2249241325519027,0.88765,20.0831914847669
FBP-2170,7,3.8859191036894742,26.025822483236556,58.99362294077376,412.9553605854163,118.42082602561639,0.20510233423354637,0.8142142857142857,19.54518900085463
POW-2533,10,5.530497310361812,24.46678003321806,54.400629115661545,544.0062911566155,153.2916689180198,0.2249911464215323,0.9315999999999999,20.93557890124534
YJD-0017,4,5.755727580551385,28.856303488076883,67.31722900507246,269.26891602028985,55.18337991807206,0.17492511320815607,0.9762750000000001,27.46106407312075
CGA-1929,4,5.216692375258308,23.900560674606766,42.08433223442981,168.33732893771924,48.973238777241605,0.2938492790502864,0.9274249999999999,19.351900691880285
UKI-1222,3,4.786027582262399,27.259126212261233,79.50307100616584,238.50921301849752,79.6958459607909,0.21054990443360874,0.9309333333333334,23.280686053910948
RZQ-0328,18,4.1830942613449675,26.361218794486852,61.826555732043026,1112.8780031767744,268.28606818661467,0.18515099435294569,0.9096777777777779,21.759422388906277
MHY-1634,10,6.686245834442661,23.259276659943833,45.11845518764299,451.18455187642985,145.99117853810236,0.2652594058039371,0.9046800000000002,18.636420851877993
MGJ-2320,4,7.692968724664102,25.7074933518385,44.85863542871118,179.43454171484473,93.49823223851138,0.3855661454519404,0.863775,22.57305581993394
DYE-0155,3,4.293719456463349,21.446327690572325,55.59401483025874,166.78204449077623,29.020607118954793,0.18871433925966727,0.9014333333333333,20.484266455450154
YJD-0398,33,4.169507887009123,27.240243851254746,63.46266121570075,2094.2678201181247,483.5832065121421,0.1844745326135356,0.9229878787878788,22.527705242461963
IXC-1068,8,5.051843568622085,25.23258172477272,55.89376026011664,447.15008208093315,82.5189896224409,0.17115241061088074,0.9173125,23.547998400340248
GIS-1420,10,5.069684568127,26.60719720769772,67.78050330227671,677.8050330227671,192.3880759760906,0.2407031517964695,0.9563599999999999,20.345756222817652
MCJ-1010,2,3.5025144829977766,25.927645906474737,44.65956675323532,89.31913350647064,33.06374220989813,0.30697859621132606,0.91025,20.977608657720303
DYE-0408,11,5.233082021545816,26.213464394290583,61.192815451485224,673.1209699663375,90.12194185012649,0.10783498809964871,0.9140727272727273,22.766736069415558
TSZ-2211,2,7.929828928940917,24.91524535898622,93.03407582942648,186.06815165885297,20.252089125415523,0.10126488380166523,0.9511499999999999,23.662158085361742
KQQ-1320,10,8.42155283950559,25.20377681766397,52.15836888445176,521.5836888445176,173.81619332110725,0.2686211089579761,0.8391300000000002,19.75028963366469
RZQ-0415,5,4.80161262942831,26.548582900359854,60.762934052441324,303.8146702622066,110.99383144187374,0.22704468364473757,0.94636,19.713599780141667
NSO-1891,4,5.4878397979407705,27.121821996200858,53.51291160927407,214.05164643709628,54.25327146122994,0.2250004185979843,0.8616999999999999,21.21045956387335
WMI-2253,10,4.555367599035174,26.56161195915167,39.0789935183896,390.78993518389603,107.38178410853712,0.21956690780255408,0.80541,19.19516426541399
JZK-1207,1,8.558659612856722,23.8052306134726,50.95435203865668,50.95435203865668,13.662532574415073,0.26813278999308926,0.928,23.8052306134726
RQJ-1369,5,4.547143985842949,24.227269295949014,63.33823696551345,316.69118482756727,35.68346818371943,0.1471750672950624,0.84604,23.99775955458228
GHD-2567,8,4.033594147416617,24.14073040721674,47.7892748744117,382.3141989952936,105.01204587814415,0.24402252278473804,0.939175,19.937084496537597
RDO-1421,4,8.79435938424113,29.883918989921956,47.67662374478219,190.70649497912876,71.80656457064845,0.24234751772965468,0.886625,22.079195586423936
GIS-2221,8,6.956855444339597,27.4497285765544,52.21274169063979,417.7019335251183,175.44384120509093,0.3366546105314372,0.9478749999999999,20.18482281810479
KNB-2309,8,5.540628303700638,24.73662650545203,62.95986541377561,503.6789233102049,123.40634407623556,0.1737646881438213,0.8215875,21.11938387461774
VHS-1062,3,4.97154666181196,25.850717760414,55.95500163941134,167.86500491823404,73.84428236693259,0.2157666550959687,0.8371999999999998,20.85614900642576
PHS-1928,2,4.479746798698493,20.254301573182676,24.930316689410542,49.860633378821085,21.654263491722453,0.32287084012565614,0.9067000000000001,17.152545918243263
WZR-1942,2,2.1289855516178604,23.35850662160682,54.616770705604424,109.23354141120885,48.21850502094866,0.2779263068708573,0.9458,19.294252968967275
PVJ-2316,6,7.059582091130559,27.34721202994578,64.09908492203105,384.5945095321863,87.95708868871765,0.20012342559834337,0.9453499999999999,23.95368582193407
RZQ-0094,1,4.054234928405474,27.352890762942536,63.947351294374656,63.947351294374656,21.27127776197787,0.33263735450211007,0.9846,27.352890762942536
NYA-2152,1,10.473631377120562,23.87662040158134,68.31706425719341,68.31706425719341,13.203818435919077,0.19327262638527076,0.8703,23.87662040158134
RZQ-0244,16,4.154101413076694,25.15504448783547,56.08506030299013,897.3609648478421,166.4388768229968,0.14832364086176522,0.90635625,21.441156385377464
ALA-1838,6,6.440615518527828,28.49786891264184,58.4052566604392,350.4315399626352,122.82480886037216,0.27571163665611165,0.9552166666666667,20.14879724281451
IAK-1196,12,4.393878941351841,25.760543247031514,57.02762945258272,684.3315534309927,119.49944309967448,0.16464940260993052,0.9116000000000001,23.760101648372576
ESW-2459,3,5.74331249478798,20.226152460194832,52.21158815607031,156.63476446821093,31.997140371528896,0.21550330702596832,0.9786333333333334,19.743884836838838
QEA-0365,17,4.60134099226601,25.30896861220041,54.27900587387572,922.7430998558872,290.3525819019831,0.24276579239540552,0.9307058823529412,20.52460826366514
MHY-1021,10,4.963891049877,28.286194243559482,44.31181449417879,443.11814494178793,153.66376521477025,0.25611904572073196,0.8434800000000001,18.0749135160989
IKJ-2099,9,4.607691121157198,23.625103693173735,41.42700230179589,372.843020716163,89.66458898942761,0.21331888049678976,0.9296222222222222,20.265055948352252
TKJ-1132,6,5.235103207399535,24.747262032905297,42.24594232815455,253.47565396892728,69.05080683040933,0.2255691258964548,0.7842166666666666,21.901122090802094
JIL-1994,11,6.630391973709643,27.43346115535591,71.02049605255047,781.2254565780552,164.46249858532704,0.1569845485131043,0.8556272727272728,23.39717992063195
VZE-2346,3,4.333526105846473,23.789075539288703,61.154706963695595,183.4641208910868,42.079210833235976,0.17974681600059442,0.9695,22.48001332599241
WJU-1348,7,4.7296963122709474,26.47577109693011,59.216856043563425,414.51799230494396,111.93739356770408,0.17077407023399177,0.872742857142857,18.663458837117403
RZQ-0333,46,4.537605711889497,28.551951875821818,53.67279812333067,2468.948713673211,624.3280420209239,0.20102518724115548,0.9068195652173913,21.82455247010485
NYA-2485,8,5.090766396670064,27.661037220597102,59.96116992915578,479.68935943324624,91.37452029099174,0.1678557961528827,0.9549625,25.638223848617617
YJD-0312,4,6.118615517094644,26.149201126485863,83.26418830671157,333.0567532268463,63.82689849944755,0.17511446557835958,0.922725,24.20159065174313
WZR-2235,4,4.347389141450354,27.885780308399497,79.9925715955168,319.9702863820672,29.823012545926566,0.0720255554381819,0.93245,27.066196714952884
UEX-1111,4,4.068039813567047,28.346561283467963,82.7366255472765,330.946502189106,40.49562417057917,0.09957947921835494,0.979225,27.288726875773303
RZQ-0168,1,6.49517685220236,24.00398006162299,82.0836249668676,82.0836249668676,13.304430159039718,0.1620838524664322,0.9361,24.00398006162299
KQQ-1203,3,6.546615801576401,26.039132991422417,62.37790390272277,187.1337117081683,30.00702957417294,0.14520981123787854,0.9088333333333333,25.90241444480346
DMS-1813,1,5.99577397287742,15.87033662421226,47.077955378793874,47.077955378793874,9.740267819334386,0.20689657698519892,0.8484,15.87033662421226
VHS-1380,1,4.766064363522013,18.082955957997537,63.96109739407021,63.96109739407021,3.9736264430576473,0.06212567646511393,0.947,18.082955957997537
MRJ-1450,12,3.3346846308300893,26.070350694241295,53.57869951559059,642.9443941870871,113.02370677450679,0.15668996511729463,0.8618333333333333,21.825322042730996
GHD-1063,5,3.415861901260102,25.63100077883081,40.6581596945143,203.2907984725715,76.22676832905468,0.2618944612042323,0.91936,17.909387127246358
RZQ-0231,77,4.614283259129068,27.3978235156003,54.73886587597436,4214.892672450026,1115.5235753521129,0.19667807899442208,0.8913103896103901,21.397834750890198
UKI-1388,6,5.81189493069796,24.30934228520244,63.593384160144296,381.5603049608658,83.21878568271342,0.2213495117454065,0.9207333333333333,22.474549747975274
APZ-2471,6,4.9874227384584815,25.581381498440965,64.04232810669349,384.2539686401609,72.90753290709048,0.15776576589550836,0.9656333333333333,23.651856171159203
IAQ-1783,14,4.013853876941313,27.07412573991936,57.12163876784795,799.7029427498712,169.5764681888982,0.18307200824946007,0.8973571428571427,23.61673744852585
IKJ-2078,4,4.294912047445969,27.26901529170066,60.382370353308886,241.52948141323554,85.09451815289033,0.2621298151855341,0.9265749999999999,23.17708201055026
RZQ-0347,19,6.630878187533333,24.694338408619238,48.97634908142352,930.5506325470469,268.7719671345075,0.24077880217585146,0.8239315789473685,19.395555175345006
WMI-2030,4,4.6730702245602815,22.444840156197305,67.09393324381944,268.37573297527774,64.11553309203688,0.17598181790288137,0.9676750000000001,18.75422944950073
APZ-1778,12,3.204406089864006,26.93565544005561,54.63884171344774,655.6661005613729,248.5071461286146,0.2707937472723419,0.9202083333333334,20.133772598955826
MCJ-2358,1,4.112689848451907,22.325889238697822,68.26727574274713,68.26727574274713,11.90268605761592,0.174354197206712,0.8987,22.325889238697822
IAK-1871,7,4.3894808283053806,23.448882489043473,41.679006698319135,291.75304688823394,123.81122950217642,0.31207194446889275,0.8925428571428571,18.623033746444747
ESW-2577,5,5.298458962338462,22.222103458347334,45.79016346949909,228.95081734749544,50.86975261746002,0.18927989011937524,0.91956,21.895839690681733
DYE-0188,2,4.080344514506912,26.669691842123125,54.222622398462505,108.44524479692501,46.049064721151744,0.3226735405359635,0.9378,21.83801920210176
